"Service,34 in  addition  to it being challenged  on  the  basis  of  procedural  impropriety.",""
"Fortunately,  sanity  has  prevailed  and  the  appointment  of  the  Petitioner  has  been",""
"kept intact.",""
"W
hile 
it  certainly  would  have  been  desirable 
for","the  Petitioner  and 
the  1st"
"Respondent to have been afforded a hearing, I am of the view that a failure to afford",""
"a  hearing  to  the  Petitioner  in  this  instance  is  not  fatal  to  the  decision  of  the  195th",""
"Respondent, for the reason that the appointment of the Petitioner was kept intact. If",""
"there  was  a  decision  to  withdraw  the  appointment  of  the  Petitioner,  I  would  have",""
"had no hesitation in arriving at the conclusion that principles of fairness demanded",""
"not only that the Petitioner and the 1st Respondent be afforded a hearing, but that",""
"the decision be taken by the Selection Committee, as opposed to the Council of the",""
"195th  Respondent.  The 
fact 
remains  however 
that","the  Council  of 
the  195th"
"Respondent did not deem it fit to revoke the appointment of the Petitioner.",""
"T","he learned President’s Counsel for the Petitioner submitted further that having held"
"the  post  of  Professor  of  Surgery  (Chair)  since  2008,  and  carrying  out  the  duties",""
"entrusted to him in such capacity, the appointment of the 1st Respondent as Co-Chair",""
"Professor  of  Surgery  is  a  violation  of  his  legitimate  expectation  that  the  Petitioner",""
"once duly appointed will continue to hold that post.",""
"A","s I have concluded above, the fact remains that the appointment of the Petitioner"
"remains untouched, despite there being an undisputed error in the marks allotted to",""
"the Petitioner. Therefore, I am of the view that his legitimate expectation to hold the",""
"position  of  Professor  of  Surgery","(Chair)  remains  unaffected.  True  enough, 
the"
"Petitioner  now  has  to  share  the  post  of  Professor  of  Surgery  (Chair)  with  the  1st",""
"Respondent. But as I have said earlier, the facts and circumstances of this application",""
"are  indeed  peculiar.  However  difficult  it  may  be  to  come  to  terms  with,  the  fact",""
"remains  that  the  Petitioner  received  3.5  marks  from  the  External  Experts  over  and",""
"above the marking scheme provided for in the Circular No. 869. This, together with",""
"the  decision  to  keep  the  appointment  of  the  Petitioner","intact  has  negated  the"
"34  [1985]  AC  374  at  408  -  By  ‘irrationality’  I  mean  what  can  now  be  succinctly  referred  to  as  ‘Wednesbury",""
"unreasonableness’. It applies to a decision which is so outrageous in its defiance of logic or of accepted moral",""
"standards that no sensible person who had applied his mind to the question to be decided could have arrived at",""
"it.”",""
"","37"
