"I","","",""
"","","",""
"I !","","16",""
"j","","",""
"I","","",""
"","On a perusal of the record we find that this application had been filed  by","",""
"","","",""
"I I","the Intervenient-Appellants who were not parties to the High Court case and","",""
"","","","I"
"","","","I"
"","is not an aggrieved party. As such we are of the view that the Intervenient-","",""
"","","","t"
"","","","!"
"","","","1"
"","Appellants do not have any locus standi to make this application before this","",""
"","","","i"
"","","","I"
"","","",""
"court.  Further","there","is  no  exceptional  circumstances  pleaded 
in 
this","!"
"","","",""" ,"
"","","","I"
"","application  of the  Intervenient-Petitioners.  As  such  we  see  no  reason  to","",""
"","","","f l"
"","","","i"
"","","","}"
"","","","~"
"","interfere  with the  Judgement  of the  learned  High  Court Judge.  Hence  we","",""
"","","","I"
"","","",""
"","dismiss this Revision Application with costs of Rs.25,OOOI-.","","I"
"","","","I !"
"","","","~"
"","","","I"
"","","","\"
"","","","I t"
"","","Judge of the Court of Appeal","f"
"L. T.B.Dehideniya, J","","",""
"I agree.","","",""
"","","Judge of the Court of Appeal",""
