"instance to the employer, if the labour law is going to be established only by reading certain","","","","","","","","",""
"sentences or small passages of a judgement without giving a realistic view in the guise of","","","","","","","","",""
"the relevant statutory law. I take the view that misconceptions in law should be avoided","","","","","","","","",""
"with proper understanding the real characteristics of ‘ratio decidendi’ and ‘obiter dictum’","","","","","","","","",""
"of a judgement and also by reading the entire judgement. Furthermore, it is important to","","","","","","","","",""
"note that no employer has a right to override the statutory provisions stipulated in Section","","","","","","","","",""
"2  of  TEWA.  The  employer  is  bound  to  follow  Section  2  of  TEWA  by  which  it  is","","","","","","","","",""
"mandatory to get prior written approval of the Commissioner (when prior consent of the","","","","","","","","",""
"employee is not there) to terminate the scheduled employment of any workman on non-","","","","","","","","",""
"disciplinary grounds.","","","","","","","","",""
"In the circumstances, I proceed to answer  the  above two questions raised by me in the","","","","","","","","",""
"negative.  In  light  of  my  above  findings,  it  is  not  lawful  for  the  Petitioner  to  abruptly","","","","","","","","",""
"terminate  the  employment  of  the  3rd  Respondent  based  on  the  completion  date  of  the","","","","","","","","",""
"probationary period. It is highly irrational for the Petitioner to consider the date ending","","","","","","","","",""
"the  probationary  period  as  the  last  date  of  employment  of  the  3rd  Respondent.  The  3rd","","","","","","","","",""
"Respondent has served in the respective post for two years and nine months and that is","","","","","","","","",""
"well beyond the stipulated period of probation. After completing the period of 12 months,","","","","","","","","",""
"the Petitioner has been accorded with medical facilities (as per Clause 10 of ‘P4’’) which","","","","","","","","",""
"are entitled to a confirmed officer. The letter of appointment in its Clause 6 provides in","","","","","","","","",""
"particular that the retirement age of the 3rd Respondent is 55 years and thus the said ‘P4’","","","","","","","","",""
"cannot be considered as a contract letter valid only for the period of probation. Whether","","","","","","","","",""
"the  3rd  Respondent  has  been  considered  as  a  confirmed  officer  by  the  conduct  of  the","","","","","","","","",""
"Petitioner is also highly questionable in this case. Thus, I hold that the Petitioner has not","","","","","","","","",""
"followed any reasonable procedure or adopted any effective review programme in respect","","","","","","","","",""
"of the 3rd Respondent who was on probation.","","","","","","","","",""
"The services of a probationer can be terminated on disciplinary grounds, provided that the employer gives reasons","","","","","","","","",""
"under","Section","2(5)","of","TEWA","and","also","subject","to","an"
"inquiry.___________________________________________________________________________________","","","","","","","","",""
"Similarly, if the termination of a probationer is on disciplinary grounds, my view is that,","","","","","","","","",""
"the employer is obliged to conduct a proper inquiry before the termination of services. The","","","","","","","","",""
"Petitioner referring to the case of Piyasena Silva vs. Ceylon Fisheries Corporation (1994) 2","","","","","","","","",""
"Sri. L.R. 292 asserts that our law does not require to hold a  ‘domestic inquiry’ prior to","","","","","","","","",""
