"the  Termination  of  Employment  of Workmen  (Special  Provisions)  Act  No.  45  of  1971","","","","",""
"(‘TEWA’). The Commissioner after an inquiry issued an order dated 07.07.2021, marked","","","","",""
"‘P3’, directing the Petitioner to reinstate the 3rd Respondent with back wages.","","","","",""
"The  Petitioner  is  seeking  in  this  application  for  a  mandate  in  the  nature  of  a  writ  of","","","","",""
"Certiorari  to  quash  the  said  order  of  the  Commissioner  and  also  for  a  mandate  in  the","","","","",""
"nature of a writ of Prohibition to prohibit the 1st and 2nd Respondents from taking any legal","","","","",""
"actions for recovery of the sum awarded pursuant to the said order ‘P3’.","","","","",""
"The  Petitioner’s  main  contention  is  that  a  ‘probationer’  does  not  have  a  right  to  be","","","","",""
"confirmed in his post and the employer is not required to show good cause if he terminates","","","","",""
"the services of a probationer. The probationary period of the 3rd Respondent has not been","","","","",""
"formerly  extended  by  the  Petitioner  after  the  expiration  of  the  stipulated  period  of  12","","","","",""
"months.  However,","the  Petitioner  argues","in  view  of","the  provisions  of","the","letter  of"
"appointment (Clause 4(i) of ‘P4’) that the 3rd Respondent will be regarded as continuing in","","","","",""
"probation if no confirmation letter is issued.","","","","",""
"The services of a probationer can be terminated on non-disciplinary grounds, provided that the employer follows a","","","","",""
"specific procedure and also subject to Section 2(1) of TEWA. __________________________________________","","","","",""
"The Petitioner relies on the following judgements  in order to substantiate his argument","","","","",""
"that  the  employer  has  a  right  to  terminate  the  services  of  the  3rd  Respondent  without","","","","",""
"assigning any reason and also that the said Respondent has no right to be confirmed in his","","","","",""
"service; Hettiarachchi vs. Vidyalankara University 76 NLR 47, Ceylon Cement Corporation vs.","","","","",""
"Fernando  (1990)  1  Sri.  L.R.  361,  Priyadarshana  and  two  others  vs.  Lanka  Ports  Authority","","","","",""
"(2008)  2  Sri.  L.R.  208,  Moosajees  Limited  vs.  Rasiah  (1986)  1  Sri.  L.R.  365,  Brown  &","","","","",""
"Company  Limited  vs.  Samarasekara  (1996)  1  Sri.  L.R.  334,  335,  Liyanagamage  vs.  Road","","","","",""
"Construction  and  Development  Private  Limited  (1994)  2  Sri.  L.R.  230,  State  Distilleries","","","","",""
"Corporation  vs.  Rupasinghe  (1994)  2  Sri.  L.R.  395.  Similar  views,  but  subject  to  certain","","","","",""
"conditions, have been expressed by the Court of Appeal in Ceylon Ceramic Corporation vs.","","","","",""
"Premadasa (1986) 1 Sri. L.R. 287.","","","","",""
"In the backdrop of the Petitioner’s above arguments, following two questions arise;","","","","",""
