"","Police Station,"
"","Kurunegala."
"2.","Pingamage Don Ranjith Kulatunga"
"","Officer-in-Charge,"
"","Special Investigations Unit,"
"","Police Station,"
"","Kurunegala."
"3.","CD. Wickramaratne"
"","Acting Inspector General of Police,"
"","Police Headquarters,"
"","Colombo Ol."
"4.","Pro. Senarath Dissanayake"
"","Director General of Archaeology,"
"","Department of Archaeology,"
"","Sir Marcus Fernando Mawatha,"
"","Colombo 07."
"5.","Hon. Sam path Hewawasam"
"","Hon. Magistrate,"
"","Magistrate's Court,"
"","Kurunegala."
