"Police.  We  also","take","the  VIew 
that  any","arrest  of","","the  Petitioners  pending","","the"
"determination of these applications would render these applications nugatory since  the","","","","","","",""
"","very  foundation  of  the  warrant  of  arrest  is  under  challenge  before","","","","","this  Court.  We",""
"","therefore make the following interim Orders;","","","","","",""
"","a)  Staying the execution of  the warrant of arrest ordered by  the learned Magistrate","","","","","",""
"","on  (""'h  August  2020  and  the  subsequent  order  until final  determination  of  these","","","","","",""
"applications and;","","","","","","",""
"","b)  This order will not impede or obstruct any  investigations to be  conducted by the","","","","","",""
"","Police nor shall this order impede or obstruct the learned Magistrate to make any","","","","","",""
"","such order to assist investigation in terms of the law upon a request being made by","","","","","",""
"","the Police for  such assistance, save  and except that the Police shall not arrest the","","","","","",""
"","Petitioners during such investigations and the y h Respondent shall not make any","","","","","",""
"","order remanding the Petitioners until the final determination of these applications.","","","","","",""
"This  Court  orders","that","the  Petitioners","should","appear","in  Court","through","their"
"","Attorneys-at-Law, within the course of the day or tomorrow and the learned Magistrate","","","","","",""
"","shall  acknowledge  their  presence  until the propriety of  the  issuance  of the  warrant of","","","","","",""
"","arrest is finally gone into at a hearing.","","","","","",""
"","","","PRESIDENT OF THE COURT OF APPEAL","","","",""
"Sobhitha Rajakaruna,j.","","","","","","",""
"I agree","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","21","","","",""
