"T
racing","and","not","an","Advanced","Tracing,","and","therefore","the"
"","acquisition  is  ultra  vires.    The  learned  counsel  further  states  that","","","","","","",""
"","P12 is predated to Section 2 Notice, and on that account also P12","","","","","","",""
"","is void ab initio.","","","","","","",""
"","As  seen  from  P12,  portions  of  land  along  the  High  Level  Road","","","","","","",""
"","belonging to a large number of persons have been acquired for this","","","","","","",""
"","road  widening  purpose.  However  only  the  five  Petitioners  in  this","","","","","","",""
"","case and the Petitioner in CA/WRIT/63/2014 have challenged the","","","","","","",""
"","said acquisition in this Court. Counsel for the parties in both cases","","","","","","",""
"","are  the  same  and  therefore  they  agreed  to  abide  by  a  single","","","","","","",""
"","Judgment to be delivered in this case.","","","","","","",""
"","Let  me  now  consider  on  what  basis  the  learned  counsel  for  the","","","","","","",""
"","Petitioner states that Advance Tracing is necessary for acquisition","","","","","","",""
"","of lands, and why P12 cannot be regarded as an Advanced Tracing,","","","","","","",""
"","and how it affects the Petitioners in this case.","","","","","","",""
"","The  learned  counsel  says  that  in  terms  of  Regulation  263  of  the","","","","","","",""
"","State Land Manual, an Advanced Tracing made by the Department","","","","","","",""
"of  Survey","","shall  be  obtained  before  proceeding","","","","","to","take  over"
"","possession  of  the  acquired  portions  of  land.    He  further  says  that","","","","","","",""
"","the  requirement  to have  an  Advanced  Tracing  has  been  reiterated","","","","","","",""
"","in  the  Circular  No.  LD/5/D/08  dated  07.10.2002  issued  by  the","","","","","","",""
"","Secretary of the Ministry of Lands marked P14.","","","","","","",""
"The","9th  Respondent  Surveyor  General","","","","","in  his","statement","of"
"","objections  has  inter  alia  producing  the  request  letter  for  a  survey","","","","","","",""
"marked 9R1 dated 07.11.2011 states that Detailed Tracing marked","","","","","","","",""
"P12 was prepared  in terms of that request  for the  purpose of  this","","","","","","","",""
"acquisition  and  therefore  the  3rd  Respondent  Divisional  Secretary","","","","","","","",""
