"conclusion.”",""
"Since in the instant Application, dispute between the parties is whether Nilwala River",""
"poses a natural obstruction for the 1st Petitioner to be entitled to the marks which were",""
"not given by the members of the Interview Board in respect of the President’s College",""
"is a material fact which cannot be decided on the affidavit evidence alone, on the light",""
"of the above-stated authorities and legal literature this Court decline to exercise its writ",""
"jurisdiction.",""
"The  Petitioners  have 
sought  a  mandate 
in","the  nature  of  Writ  of  Mandamus"
"directing/compelling  Respondents 
to 
comply  with 
the 
recommendation  of","the"
"Commission in the document marked as P-9. The learned Counsel appearing for the",""
"Petitioners submitted to the Court that, in terms of the Human Rights Commission of",""
"Sri Lanka Act, No. 21 of 1996 (the Act), the Respondents abide by to implement the",""
"recommendations  of 
the  Commission. 
In 
terms  of  Section  14  of 
the  Act,","the"
"Commission can investigate an allegation of infringement of a fundamental right by",""
"executive  or  administrative  action.  According  to  Section  15(3)(c)  of  the  Act,  if  an",""
