"","","RESPONDENTS"
"B","efore:","Arjuna Obeyesekere, J"
"C","ounsel:","Rasika  Dissanayake  with  Dimuthu  Cooray  and  Thusitha"
"","","Wijayakone for the Petitioners"
"","","Nerin  Pulle, 
Senior  Deputy 
Solicitor  General  with  Ms."
"","","Kanishka  De  Silva  Balapatabendi,  Senior  State  Counsel  for"
"","","the 1st – 23rd, 25th and 26th Respondents"
"","","Pulasthi Hewamanne for the 24th Respondent"
"","","Uditha  Egalahewa,  P.C.,  with  Damitha  Karunarathne  and"
"","","Vishva Vimukthi for the 27th Respondent"
"S","upported on:","18th September 2019"
