"Accordingly, it has been in safe custody. The prosecution appears to have relied",""
"on the interpretation section of Evidence (Special Provisions) Act, namely section",""
"12  to  argue  that  the  documents  marked  P-25  and  P-27","falls  within  the"
"interpretation  of  a  contemporaneous  recording  in  terms  of  section  4  of  the",""
"Evidence (Special Provisions) Act, and therefore, the said recordings should be",""
"allowed to be produced as evidence.",""
"For  matters  of  clarity,  I  would  now  reproduce  the  final  determinations  of  the",""
"learned  High  Court  Judge  in  relation  to  the  objections  raised  before  the  trial",""
"Court. At page 3 and 4 of the order dated 31-01-2023, the learned High Court",""
"Judge has stated;",""
