"It has been found that although the petitioners had sought to challenge an order","","","","","","","",""
"pronounced by the learned Additional District Judge of Marawila dated 05-06-","","","","","","","",""
"2008, the affidavit in support of the matters stated in the petition had been dated","","","","","","","",""
"20th June 2006, more than 2 years before the impugned order. Even the petition","","","","","","","",""
"filed  by  the  petitioners  in  that  case  had  no  date,  but  only  the  month  of  June","","","","","","","",""
"2008 had been mentioned as the date of the petition.","","","","","","","",""
"Their","lordships","of","the","Supreme  Court","have","considered","the","essential"
"requirements  of  an  affidavit  and  has  found  that  the  said  affidavit  was  not  in","","","","","","","",""
"order. It has been determined that since the petitioner in that case has sought","","","","","","","",""
"to challenge an order pronounced in June 2008, there cannot be any possibility","","","","","","","",""
"for the facts contained in the petition to be in existence in June 2006, some two","","","","","","","",""
"years  before","","the  order.  Their","","lordships  have","","further  determined","","that 
the"
"mentioned  date  in  the  affidavit  cannot  be  attributed  to  a  clerical  error,  and","","","","","","","",""
"thereby  affirmed  the  determination  of  the  High  Court  of  Civil  Appeal  and","","","","","","","",""
"dismissed the appeal.","","","","","","","",""
"It  is  my  considered  view  that  there  is  nothing  to  conclude  that  this  Supreme","","","","","","","",""
"Court judgement expects an affidavit filed in support of the contents in a petition","","","","","","","",""
"filed before the Court should be after the date of the petition. The Supreme Court","","","","","","","",""
"has  decided  that  matter  based  on  the  facts  and  circumstances  unique  to  the","","","","","","","",""
"matter argued before  their lordships in  agreeing with the decision of the High","","","","","","","",""
"Court of Civil Appeal of the North Western Province Holden in Kurunegala, the","","","","","","","",""
"facts of which has con relevance to the facts of the matter under consideration.","","","","","","","",""
"In the case of Distilleries Company Ltd. Vs. Kariyawasam And Others (2001)","","","","","","","",""
"3 SLR 119, it was held:","","","","","","","",""
