"",": Dumesh Kariyawasam for the 3rd Accused-"
"","Respondent"
"",": Maithri Gunaratne P.C. with Chan Godakumbura"
"","instructed by NICLO Associates for the 4th Accused-"
"","Respondent"
"Argued on",": 09-11-2023"
"Decided on",": 24-01-2024"
"Sampath B. Abayakoon, J.",""
"The complainant-petitioner (hereinafter referred to as the petitioner) being the",""
"Director General for the Prevention of Bribery and Corruption of the Commission",""
"to Investigate Allegations of Bribery or Corruption, filed this application invoking",""
"the revisionary jurisdiction of this Court granted in terms of Article 138 of The",""
"Constitution in order to challenge and get set aside the order pronounced on 31-",""
"01-2023, and two other incidental orders dated 31-01-2023 and 01-02-2023 by",""
"the learned High Court Judge of Colombo in the High Court of Colombo Case No.",""
"HCB/115/2021.",""
"Although the petitioner has sought a stay order pending determination of this",""
"application  in  the  petition,  the  learned  Deputy  Solicitor  General  (DSG)  who",""
"represented  the  petitioner  informed  the  Court  that  he  would  no  longer  seek  a",""
"stay  order  when  this  matter  was  taken  up  in  the  open  Court  on  07-07-2023.",""
"That was the very reason why the matter was allowed to be supported for notice",""
"without  a  notice  being  issued  to  the  accused-respondents  mentioned  in  the",""
"petition.",""
"After  having  considered  the  petition,  affidavit  and  the  relevant  supporting",""
"materials, and the submissions of the learned DSG, this Court decided to issue",""
"notice on the accused-respondents.",""
