"The learned Counsel for the accused-respondents relied on the Supreme Court",""
"judgement of  Roylin  Fernando  Vs.  Christian  Gamini  Fernando  And  Others",""
"SC/Appeal  No.  18A-09,  to  support  his  contention  that  the  application  shall",""
"stand dismissed due to the affidavit filed in support of the application being an",""
"affidavit dated before the date of the petition.",""
"No doubt that the affidavit filed before this Court in support of the averments in",""
"the  revision  application  has  been  signed  three  days  before  the  date  of  the",""
"petition.",""
"It  is  my  considered  view  that  the  mentioned  judgement  has  been  cited  out  of",""
"context to support the said objection. The cited judgement was a matter where",""
"an order by the learned Additional District Judge of Marawila dated 05-06-2008,",""
"where the learned Additional District Judge refused to accept an amended plaint",""
"in a District Court of Marawila case. When this order was appealed against, to",""
"the  High  Court  of  Civil  Appeal  of  the  North  Western  Province  Holden","in"
"Kurunegala,  the  learned  Civil  Appellate  High  Court  Judges  of  Kurunegala  by",""
"their order dated 25-09-2008 had affirmed the order of the learned Additional",""
"District Judge, apparently on the basis of several procedural defects in relation",""
"to the affidavit filed in support of the application before the Court.",""
"When this order was challenged before their lordships of the Supreme Court by",""
"way  of  a  leave  to  appeal  application,  leave  has  been  granted  by  the  Supreme",""
"Court on following questions of law.",""
