"","","AND NOW",""
"","","1A. Pangukarage Anuradha Jayanath",""
"","","Dayananda",""
"","","Erabadda, Dela.",""
"","S","ubstituted-Respondent-Petitoner-",""
"","","Appellant.",""
"","V
s","",""
"","","Wickrama Arachchilage Leelanath",""
"","","Wickrama Arachchi,",""
"","","Plantation Monitoring Officer,",""
"","P","resently of-",""
"","P","lantation Management Monitoring",""
"","Division,","",""
"","","Ministry of Plantation Industries",""
"","","11th Floor,",""
"","","Sethsiripaya,",""
"","","Battaramulla",""
"","S","ubstituted-Applicant-Respondent-",""
"","","Respondent",""
"","(","Current Competent Authority)",""
"B","efore:          M. T. MOHAMMED LAFFAR, J.","",""
"","","K. K. A. V. SWARNADHIPATHI, J.",""
"Counsel:","Pathum  Wickramaratne","for","the  Respondent-Petitioner-"
"","Appellant.","",""
"","","Thilan Liyanage for the Applicant-Respondent-Respondent.",""
"","Page 3 of 7","",""
