"Argued on:                        by way of written submissions on 10-11-2023.",""
"D
ecided on:                       26.03.2024",""
"M
OHAMMED LAFFAR, J.",""
"This is an Appeal preferred by the Respondent-Petitioner-Appellant (hereinafter",""
"referred to as the Appellant) from the Order of the learned High Court Judge of",""
"Ratnapura dated 25-05-2017.",""
"The 
Applicant-Respondent-Respondent","(hereinafter 
referred 
to 
as 
the"
"Respondent), the Competent Authority, in terms of the provisions of the State",""
"Lands  (Recovery  of  Possession)  Act  No.  7  of  1979  (as  amended),  instituted",""
"proceedings","in  the  Magistrate’s  Court  of  Ratnapura  against  the  Appellant"
"praying, inter-alia,  for an Order of ejectment of the Appellant from the land in",""
"dispute. After inquiry, the learned Magistrate on 27-05-2011 made an Order for",""
"ejectment.  Being  aggrieved  by","the  said  Order, 
the  Appellant 
invoked 
the"
"revisionary jurisdiction of the Provincial High Court of Ratnapura and whereas",""
"the learned High Court Judge of Ratnapura on 25-05-2017 dismissed the said",""
"revision application. It is against that Order, the instant Appeal is preferred by",""
"the Appellant.",""
"The grounds of Appeal advanced by the learned Counsel for the Appellant reads",""
"thus;",""
"","1.  Since the land in dispute is owned by the Land Reform Commission, the"
"","Respondent  has  no  right  to  issue  a  notice  under  Section  3  of  the  State"
"","Lands (Recovery of Possession) Act No. 7 of 1979 (as amended)."
"","2.  The Appellant is in possession of the subject matter with leave and license"
"of the Land Reform Commission.",""
"3.  The subject matter is not properly identified.",""
"In terms of Section 3 of the said Act, the Competent Authority is empowered to",""
"issue notices on the unauthorized occupants for the recovery of  possession of",""
"any State lands, which reads thus;",""
"","“Where  a  competent  authority  is  of  the  opinion  that  any  person  is  in"
"","unauthorized  possession  or  occupation  of  any  State  land  the  competent"
"","authority  may  serve  a  notice  on  such  person  in  possession  or  occupation"
"","Page 4 of 7"
