"","","CA/HCC/0151/20","","",""
"","","","The Hon. Attorney General","",""
"","","","Attorney General's Department","",""
"","","Colombo-12","","",""
"","","","","RESPONDENT",""
"B
EFORE",":","Sampath B. Abayakoon, J.","","",""
"","","P. Kumararatnam, J.","","",""
"C
OUNSEL                  :","","","Asitha Vipulanayake for the Appellant.","",""
"","","Sudharshana 
De 
Silva,","DSG","for","the"
"","","Respondent.","","",""
"A
RGUED ON",":","22/11/2023","","",""
"D
ECIDED ON",":","01/04/2024","","",""
"","","******************************","","",""
"","","","","","2"
