"","4"
"t","o Battaramulla, where Amir’s father was arrested.  After that, they came to the"
"Police  Narcotics  Bureau.  The  heroin  parcels  which  were    detected  from  each",""
"suspect  had  been  kept  by","three  difference  police  officers  separately.  The"
"substance  was  sealed  in  the  presence  of  the  suspects.  Then  the  productions",""
"were handed over to PW3.   PW 3 took the parcels to the Government Analyst.",""
"It was argued for the appellant that as per the indictment,  the alleged offence",""
"was  committed  at  Kollupitiya;    however,    the  evidence  led  that  the  appellant",""
"was arrested at Wekanda Road, Colombo 2 and thereby, the prosecution failed",""
"to prove a vital ingredient in the indictment.",""
"In  terms  of  section  166  of  the    Code  of  Criminal  Procedure  Act,  any  error  in",""
"stating either the offence or the particulars required to be stated in the charge,",""
"and any omission to state the offence or those particulars shall not be regarded",""
"as material, unless the accused was misled by such error or omission",""
"Both the prosecution and the defence counsel questioned all witnesses on the",""
"basis  that  the  appellant  was  arrested  at  Wekanda  Road  Colombo  2.  The",""
"defence was not misled or prejudiced by this error.",""
"In  the  case  of  Wickramasinghe  vs  Chandradasa  67  NLR  550,  it  was  held  that",""
"the  omission 
to  mention","the  penal  section 
in 
the  charges 
is  not 
fatal"
"irregularity,  if  the  accused  has  not  been  misled  by  such  omission.  In  such  a",""
"case,  Section  171  of  the  Criminal  Procedure  Code  applies.  (Old  Code).  The",""
"governing  principle was described in the case of  Rex vs Amarasekera 29 NLR",""
"33  as  follows:  “the  accused  must  not  be  prejudiced  either  by  total  lack  of  a",""
"formal charge or by an error or an omission in the charge’’.",""
"In  the  case  of  Jayaratne  Banda  vs  Attorney  General  [1997]  3SriLR  210  J.A.N.",""
"desilva  J.  (as  he  was  then)  held  thus;  “the  three  illustrations  to  section  166",""
"provide  a  clear  indication  as  to  its scope.  Illustration (a) relates  to  the failure  to",""
"set out  the  mens rea  of the offence.  Illustration (b) relates  to  a failure  to comply",""
