"","engaged  in  business  and  is  the  proprietor of Nimalsiri  Motor Enterprises. The","","","","","","",""
"","2nd  Petitioner is  operating a filling station owned  by the 1st  Respondent Ceylon","","","","","","",""
"","Petroleum  Corporation  situated  in  the  Galenbindunuwewa  town,  since  1994.","","","","","","",""
"","The family of the 2nd  Petitioner had  been  operating the said  filling station prior","","","","","","",""
"","to that for several years.","","","","","","",""
"","The  Petitioners  state  that  in  May  2018,  the  9th  Respondent  had  commenced","","","","","","",""
"","filling a land situated in Galenbindunuwewa 1 and  had commenced construction","","","","","","",""
"","on  the said  land. The  Petitioners had  made  inquiries and found that part of the","","","","","","",""
"said","land 2","had","been","sold","by","its  owner  Priyantha  Fernando","to","the  9th"
"","Respondene.  The  Petitioners  state  that  in  July  2018,  underground  tanks  had","","","","","","",""
"","been  installed  on  the  said  land  and  the  Petitioners  had  found  out that the  1st","","","","","","",""
"","Respondent  had granted approval to the 9th  Respondent to commence a filling","","","","","","",""
"station.","","","","","","","",""
"","The  Petitioners have two grievances with regard to the construction of the said","","","","","","",""
"","filling station on the said  land. The  Petitioners' first grievance is the violation of","","","","","","",""
"","a decision  that  the  Petitioners  claim  the  1st  Respondent  had  taken  that  new","","","","","","",""
"","filling stations  will  not  be  approved  within  a distance  of 1km from  an  existing","","","","","","",""
"","station. This Court is  of the view that any such  decision would have been taken","","","","","","",""
"","by the 1st  Respondent for commercial  reasons  and  that the 1st  Respondent has","","","","","","",""
"","the  right  to vary  such  commercial  decisions  from  time  to  time  depending  on","","","","","","",""
"","the  circumstances  prevailing at such  time.  The  2nd  Petitioner has  not stated  in","","","","","","",""
"","his  petition that he  adjusted  his  business  affairs  based  on  the said  commercial","","","","","","",""
"","1  The  said  land  is  depicted as  Lot  No.  453  in  Plan  No.  FVP1420,  produced with the  petition  marked  'P1A,.  The","","","","","","",""
"Tenement  List  annexed  to  the  petition  marked  'P1B'  describes  the  property as  a 'garden  containing  coconut","","","","","","","",""
"","trees and a permanent house.'","","","","","","",""
"","2  The  total  extent of Lot  No.  453  is  2A  OR  1P.  The  extent  of land  sold  to  the  gth  Respondent  is  1R  22P  and  is","","","","","","",""
"","depicted as  Lot No.2 on  Plan  No.  1427 produced by the gth  Respondent marked '9R1'.","","","","","","",""
"","3  By  Deed  ofTransfer No. 560A dated 18th  February 2018,  produced with the petition marked  'P2B'.","","","","","","",""
"","","","","","","","","r::"
