"identify the person,  but what is  necessary is  whether the Appellant is  the",""
"father  of the  persons  named","in  the  application  for  substitution.  Even"
"though there  are  slight differences  in the name of the father,  the  children",""
"admit under oath that he is the father.",""
"I overrule the objections.",""
"","I substitute  the  Petitioner Lakmana Gamage Hemantha in  place  of"
"the deceased Appellant under section 760A of the Civil Procedure Code.",""
"","Judge of the Court of Appeal"
"","J"
"H.C.J.Madawala J.",""
"I agree.",""
"","Judge of the Court of Appeal"
