"MENAKA WIJESUNDERA J.","",""
"The  instant  application  for  revision  has  been  filed  to  set  aside  the  order  of  the","",""
"learned  High  Court  Judge  of  Negambo  refusing  to  enlarge  the  accused  petitioner","",""
"(hereinafter referred to as the petitioner) namely RazikRamzzeen on bail.","",""
"The  petitioner  was  taken","in  to  custody  for  being","in  possession  of  heroin  on"
"9.2.2013 and was indicted for the same on 18.11.2013.","",""
"The  grievance  of  the  petitioner  is  that  he  has  been  in  remanding  ever  since,  for","",""
"nearly 10 years up to date.","",""
"The  petitioner  had  been  indicted  under  the provisions  of  the  Poisons  Opium  and","",""
"Dangerous  drugs  amendment  act  no  13  of  1984  under  which  if  an  accused  or","",""
"suspect is produced or charged under section 54 A and B the  suspect or accused","",""
"can be enlarged on bail only upon exceptional circumstances by the High Court.","",""
"The term exceptional has not been defined in the act, but in many of our decided","",""
"cases many grounds have been considered to be exceptional, such as,","",""
"1) The nature of the accusation,","",""
"2) The culpability of the accused,","",""
"3) The severity of the sentence if convicted,","",""
"4)  The  health  condition  of  the  petitioner  which  would  be  aggravated  by  the","",""
"incineration.","",""
