"thirteen  chachteristicsbytheir  lordships  and  have  included  the  “The  right  of  an","","","","","","","",""
"accused to be tried without much delay also as one of them”.","","","","","","","",""
"Therefore,  the  right  of  an  accused  person  to  a  fair  trial  without  delay  has  been","","","","","","","",""
"recognized in the criminal justice systems in the civilized world as being of utmost","","","","","","","",""
"importance. The concept of fair trial was formerly recognized in International law","","","","","","","",""
"in 1948 in the United Nations Declaration of Human Rights. Since 1948, the right","","","","","","","",""
"to  a  fair  trial  has  been","","","incorporated","into  many  national,","","","international  and",""
"regional  instruments.  Therefore,  a  trial  being  concluded  without  a  delay  is  of","","","","","","","",""
"utmost  importance  in  the  concept  of  a  “fair  trial’’  which  the  counsel  for  the","","","","","","","",""
"respondents failed to mention.","","","","","","","",""
"It is also noted with regret that if the Court is overloaded with work it is more the","","","","","","","",""
"reason to consider bail for the accused because conclusion of the trial seems to be","","","","","","","",""
"very  remote  and  not  in  the  near  future,  and  it  is  very  clearly  stipulated  in  the","","","","","","","",""
"constitution","under","article","13(4)”….holding","in","custody","detention","or","other"
"deprivation of personal liberty of a person pending investigation or trial shall not","","","","","","","",""
"constitute punishment”.","","","","","","","",""
"Therefore as stated by his Lordship Sisira de  Abrew in  the  case  cited above it is","","","","","","","",""
"the duty of the trial judge to give precedence to the cases where the accused is in","","","","","","","",""
"remand over the other cases. Therefore it is needless to say that it is the duty of","","","","","","","",""
"the  persecution  too  to  be  amicus  to  Court  to  conclude  those  matters  speedily","","","","","","","",""
"ensuring the rights of the accused as enshrined in the constitution.","","","","","","","",""
"It has been held in the case of Attorney General vs. Ediriweera 2006 (BLR)12 that","","","","","","","",""
"“delay is always a relative term and the question to be considered is not whether","","","","","","","",""
"there  was  mere  explicable  delay  ,as  when  there  was  a  back  log  of  cases  ,  but","","","","","","","",""
"whether there has been excessive or oppressive delay ..”.","","","","","","","",""
