"","","","f"
"","","","i"
"","","I",""
"because  he  was  placed  in  possession  by  the  owner  and  therefore  his  possession","","",""
"should be considered as that of a caretaker and not as if on an independent title.","","",""
"As  stated above,  the Defendant has got into possession of the land in dispute with","","",""
"","","","f"
"the leave and licence of the owner or he was placed thereon as  a caretaker or agent","","",""
"of the owner. Then the Defendant is estopped from claiming ownership to the entire","","",""
"land or  a portion thereof.  As  such,  the Defendant had not acquired  a prescriptive","","",""
"title  to  the  land  in  dispute  and  the  Defendant  has  not  established  a  case  for","","",""
"compensation  as  could  be  demonstrated  presently  and  I  therefore  hold  that  the","","",""
"judgment of the learned District Judge should be fully affirmed.","","",""
"(d)  Whether Defendant has any legal rights to claim damages/compensation","","",""
"The question as to whether the Defendant put up the house in which he was living","","",""
"has not been satisfactorily established. While the Plaintiff states that it was built by","","",""
"his father,  the Defendant states that it was built by him.  Considering the evidence","","",""
"given  in  the  case,  the learned  District Judge  has  come  to  the  conclusion  that the","","",""
"Defendant  has  failed  to  prove  that the  house  was  built  by him.  Furthermore,  the","","",""
"Defendant has failed to prove that the improvements and plantations were effected","","",""
"by  him.  The  evidence  shows  that  all  the  necessary  fertilizer  and  materials  were","","",""
"supplied by the owner of the land and not by the Defendant.","","",""
"Since it was established that the house was put up by the owner of the land and the","","",""
"fertilizer,  materials  and  other  expenses  were  borne  by","the  Plaintiff  and  his","",""
"predecessor,  the Defendant cannot claim any  compensation for  the improvements","","",""
"made on the land. The Defendant appropriated 600 coconuts plucked by him for his","","",""
"own use.  When the Defendant tried to build a new house, problems began between","","",""
"the  parties  and  an  interim  injunction  was  issued  by  Court  to  prevent  him  from","","",""
"constructing a new house. That preventive redress also put paid to an attempted act","","",""
"of adversity.","","",""
"","","","I"
"","","","f"
"","","","I"
"","","","f"
"10","","","t"
"","","","r"
"","","","t"
"","","","I"
