"to have trial de novo.  In  Wijayarathna  v.  Attorney GeneralS  Ranjith Silva J.  referring to a similar",""
"situation stated:",""
"",""
"""This  fact  indicates  that  he  had  no valid  reasons  or justifiable  reasons,  for that  matter,","!"
"","~"
"any reasons whatsoever to adduce before the High  Court, in  order to justify his absence.",""
"In  other words, the accused  by keeping silent and  not exercising his  rights under section",""
"","I"
"241 of the Criminal Procedure Code has impliedly admitted that he  had no cause to show",""
"","I,"
"",""
"and that, he was guilty of contumacious conduct.""6","I"
