"the Primary Courts’ Procedure Act.","","","","",""
"","t is relevant to note that the learned High Court Judge stated in his Order that;","","","",""
"","“....පෙත්සම්කාරිය ඉදිරිෙත් කර ඇති පේඛණ අදාල විෂය වස්තුවට පනොව පවනත්","","","",""
"","පුද්ගලික ඉඩමකට අයත් බව සඳහන් කරයි. පෙොලිස් නිරීක්ෂණ සටහන් කරමින්","","","",""
"","ආරවුලට  අදාළ  ස්ථානය  එනම්  ෙලවන  වගඋත්තරකරු  ෙවත්වාපගන  යන","","","",""
"","පවළඳසැලට  යාබදව  යකඩින්  තනන  ලද  තාවකාලික  ඉදිකිරීමක්  පගනවිත්  තබා","","","",""
"","ඇති  බවත්,  එය  පෙොලිස්  නිරීක්ෂණ  අනුව  එදින  පහෝ  ඊට  ආසන්න  දිනයක","","","",""
"","පගනැවිත් තබා ඇති බව ෙැහැදිලි වන බව සඳහන් කර ඇත. පමම කරුණු තහවුරු","","","",""
"","කිරීමට  පෙ12,  පෙ13,  පෙ14    ඡායාරූෙද  පගොනු  පකොට  ඇති  අතර,  එකී  ඡායාරූෙ","","","",""
"","පෙොලිස්  නිරීක්ෂණ  තහවුරු  කරන  බව  පෙනී  යයි.  වගඋත්තරකරුවන්  විසින්","","","",""
"","ඉදිරිෙත් කරන ලද විදුලි බිේෙත් ආදිය ආරවුේ ස්ථානයට අදාළ පනොවන බවද උගත්","","","",""
"","මපේස්ත්‍රාත්තුමා  නිවැරදිව  නිගමනය  කර  ඇත.  පෙ18  පේඛනය  සඳහන් කරමින්","","","",""
"","එකී පේඛනපේ වැදගත්කම හුවා දක්වමින් එය වගඋත්තරකරුවන් ප්‍රතික්පපෙ කර","","","",""
"","පනොමැතිය  යන  කරුණද  අවධානයට  පයොමු  කර  ඇත.  පෙ38,  පෙ39  පේඛන","","","",""
"","වගඋත්තරකරුවන්  හබ  කර  පනොමැති  යන  කරුණ  ද  අවධානයට  පයොමු  පකොට","","","",""
"","ඇත. පමකී කරුණු සියේල සැලකිේලට ගනිමින් ආරවුේ විෂය වස්තුව අදාළ වන්පන්","","","",""
"පෙොලිස්  නිරීක්ෂණවල","එක්ස්","පලස","සටහන්  කර  ඇති","ස්ථානය","බව"
"","මපේස්ත්‍රාත්වරයා නිගමනය කර ඇති අතර පමම නවේපස සමස්ථ කරුණු ෙරීක්ෂා","","","",""
"","කර බැලීපම්දී එකී නිගමනපේ පදෝෂයක් ෙවතින බව පනොපෙපන්. ඒ අනුව උගත්","","","",""
"","අතිපේක මපහස්ත්‍රාත්වරයා විසින් දී ඇති නිපයෝගය ප්‍රතිපධෝධනය කිරීමට තරම්","","","",""
