"consider","","the  vital  contradictions  between","","","","","the  evidence  of","the  prosecution"
"witnesses.","","","","","","","",""
"","In","Devunderage","","Nihal","Vs","","Attorney","General, 
SC/Appeal"
"154/2010,decided  on  03.01.2019  it  was  held  that  there  is  no  need  to  call  for","","","","","","","",""
"corroborative  evidence  in  respect  of  the  evidence  of  a    police  officer  who","","","","","","","",""
"conducted a raid.  In the instant case the prosecution has called two witnesses,","","","","","","","",""
"PW  1  who  was  in  charge  of  the  raid  and  PW  2  who  was  also  engaged  in  the","","","","","","","",""
"raid,","the","arrest,","detection","and","sealing","of","the","production.  No  material"
"contradictions or omissions were marked in the evidence of these two witnesses.","","","","","","","",""
"The  discrepancies  that  were  highlighted  were  regarding  the  description  of  the","","","","","","","",""
"pair  of  shorts  worn  by  the  appellant,  whether  the  shorts  had  stripes  on  it  and","","","","","","","",""
"what colour those stripes were.  And also the colour of some of the cellophane","","","","","","","",""
