"","“It is now left to decide whether the nature of the evidence led in this case","","","",""
"and the time duration that has elapsed would justify ordering a retrial to meet","","","","",""
"the ends of justice.”","","","","",""
"","Further in page 57","","","",""
"","“…………Therefore a discretion is vested in the Court whether or not to","","","",""
"order a retrial in a fit case, which discretion should be exercised judicially to","","","","",""
"satisfy the ends of justice, taking into consideration  the nature of the evidence","","","","",""
"available,","the","time  duration  since","the  date  of","the  offence,","the  period  of"
"incarceration  the  accused  person  had  already  suffered,  and  last  but  not  the","","","","",""
"least, the trauma and hazards an accused person would have to suffer in being","","","","",""
"subject  to  a  second  trial  for  no  fault  on  his  part  and  the  resultant  traumatic","","","","",""
"effect in his immediate family members who have no connection to the alleged","","","","",""
"crime.”","","","","",""
"","In  Jagath  Chandana  Weerasinghe  V  Attorney  General,  (2013)  1  SLR","","","",""
"359,  by Ranjith Silva J  has referred to Shony 19th edition page 4133 where the","","","","",""
"learned Author states under the heading ‘When retrial should not be ordered’ it","","","","",""
"is chaptered as 69 - Shony’s Code of Criminal Procedure – 19th edition in 4","","","","",""
"volumes and this particular volume is ‘VI’, I quote;","","","","",""
"","""An order of retrial of a criminal case is made in exceptional cases and not","","","",""
"unless the Appellate Court is satisfied that the Court trying the proceeding had","","","","",""
"no  jurisdiction  to  try  it  or  that  trial  was  vitiated  by  serious  illegalities  or","","","","",""
"irregularities or on account of misconception of the nature of the proceedings","","","","",""
"and  on  that  account  in  substance  there  had  been  no  real  trial  or  that  the","","","","",""
"prosecutor  or  an  accused  was,  for  reasons  over  which  he  had  no  control","","","","",""
"prevented from leading or tendering evidence material to the charge and in the","","","","",""
"interest  of  justice,  the  Appellate  Court  deems  it  appropriate  having  regard  to","","","","",""
"the circumstances of the case, that the accused should be put on his trial again,","","","","",""
"","","","18","",""
