"Before",":    Devika Abeyratne,J"
"","P.Kumararatnam,J"
"C
ounsel",":    Neranjan Jayasinghe for the Accused-Appellant"
"Maheshika Silva, SCC for the Respondent",""
"W
ritten",""
"Submissions     :     08.02.2021 (by the Accused-Appellant)",""
"On                          01.03.2021 (by the Respondent)",""
"A
rgued On         :     04.10.2021, 21.10.2021 and 26.10.2021",""
"D
ecided On",":     24.11.2021"
"","********************"
"D
evika Abeyratne,J",""
"T
he  Accused  Appellant  was","indicted 
for  being 
in  possession  and"
"trafficking  of 2.87 grams of  Heroin  which  are  offences under  section  54A  (d)",""
"and under section 54A (b) of the Poisons Opium and Dangerous Drugs Act No.",""
"13 of 1984.",""
"","After trial, the High Court Judge of Colombo found him guilty for both"
"counts and imposed life sentence.",""
"","Aggrieved by the said conviction and sentence the appellant has preferred"
"his appeal to this Court on the following grounds of appeal.",""
"","2"
