"","The criteria and the principles when cases should be sent back for retrial","","","","","",""
"has been considered at length in the following authorities.","","","","","","",""
"","After a study of several Indian authorities,  in   Nasib Singh V State of","","","","","",""
"Punjab  (2021  SCC  online  SC  924)  Criminal  Appeal  No.  1051-1054  of  2021,","","","","","","",""
"decided on 8th October 2021 it is stated that;","","","","","","",""
"","(i) The  Appellate  Court  may","","","direct","a 
retrial","only 
in","‘exceptional’"
"","","circumstances to avert a miscarriage of justice;","","","","",""
"","(ii) Mere lapses in the investigation are not sufficient to warrant a direction","","","","","",""
"","","for re-trial. Only if the lapses are so grave so as to prejudice the rights","","","","",""
"","","of the parties, can a retrial be directed;","","","","",""
"(iii)","A","determination","of  whether","a","‘shoddy’","investigation/trial","has"
"","","prejudiced the party, must be based on the facts of each case pursuant","","","","",""
"","","to a thorough reading of the evidence;","","","","",""
"(iv)","","It is not sufficient if the accused/ prosecution makes a facial argument","","","","",""
"","","that  there  has  been  a  miscarriage  of  justice  warranting  a  retrial.  It  is","","","","",""
"","","incumbent  on  the  Appellate  Court  directing  a  retrial  to  provide  a","","","","",""
"","","reasoned order on the nature of the miscarriage of justice caused with","","","","",""
"","","reference to the evidence and investigatory process;","","","","",""
"","(v) If a matter is directed for re-trial, the evidence and record of the previous","","","","","",""
"","","trial is completely wiped out; and","","","","",""
"","","","16","","","",""
