"","","1.  The  learned  trial  judge  has  not  taken  in  to  consideration  the  fact","","","","","","","",""
"","","that the prosecution has failed to establish the chain of the case.","","","","","","","",""
"","","2.  The  learned trial judge has  failed to consider the improbability of","","","","","","","",""
"","","the prosecution story.","","","","","","","",""
"","3.  The","learned","trial","judge","has","failed","to","consider","the","vital"
"","","contradictions between the evidence of the prosecution witnesses.","","","","","","","",""
"","","4.  The  learned  trial  judge  has  not  taken  in  to  consideration  the  fact","","","","","","","",""
"","","that the prosecution has failed to establish the chain of the case.","","","","","","","",""
"","5.  The","learned","trial","judge  has  not  given  due  prominence","","","","","to","the"
"","","defence evidence.","","","","","","","",""
"","","It appears that the 1st and the 4th ground  of appeal are the same.","","","","","","","",""
"T","he facts of the case albeit briefly are as follows;","","","","","","","","",""
"","","Pursuant to information provided by an informant  that a person carrying","","","","","","","",""
"","heroin was going towards Sieble Avenue  in Kirullapone, PW 1 the officer in","","","","","","","","",""
"","charge  of  the  raid,  after  following  the  usual  procedure  had  taken  a  team  of","","","","","","","","",""
"","officers  and placed them on several  points  leading  to  and in  close  vicinity to","","","","","","","","",""
"","Siebel Avenue. (page 60 of the brief)","","","","","","","","",""
"","I","t was in evidence that PC Kumarasinghe who spotted the appellant was","","","","","","","",""
"","positioned in a location where he was clearly seen by the other officers and was","","","","","","","","",""
"","able to signal them if the suspect was sighted.","","","","","","","","",""
"","","","","","3","","","","",""
