"“…….most  of","those","judgements  have  not  considered","the","threshold"
"requirement","to  succeed 
in  an  appeal","laid  down","in  Article  138(1)  of","the"
"Constitution.  This","requirement  was","considered 
by","this  Court","in 
Sunil"
"Jayarathna  v.  The  Attorney  General,  SC  97/09  (SC  Minutes  of  29.07.2011)","","","",""
"where it was observed that, “when considering the Proviso to Article 138(1) of","","","",""
"the  Constitution,  it  is  evident  that  the  judgment  of  the  Learned  High  Court","","","",""
"Judge need not be reversed or interfered on the account of any defect, error or","","","",""
"irregularity  which  has  not  prejudiced  the  substantial  rights  of  the  parties  or","","","",""
"occasioned a failure of justice”. An Accused would therefore only be entitled to","","","",""
"relief if it is shown that the irregularity complained of, had in fact prejudiced","","","",""
"the  substantial  rights  of  the  parties  or  has  occasioned  a  failure  of  justice.  A","","","",""
"mere  statement  to  that  effect  would  certainly  not  be  sufficient,  but  it  must  be","","","",""
"shown  as  to  how  the  failure  of  justice  resulted,  as  in  the  case  of  Amaratunga","","","",""
