"","mandatory by the Rules ..... \\"
"",""
"1","Rule  3 (1) (a)5  further provides that where a petitioner fails to comply with"
"",""
"I","the  provisions of this rule the Court may,  ex  mere mortu or at the 
instance"
"","of any  party,  dismiss such  application."
"","In the case  of Shanmugawadivu Vs  Kulathilake6 
the Supreme court has"
"",""
"I","held as follows  n ....... the new Rules permit an  applicant to file documents"
"","later,  if he  has stated  his  inability in  filing  the  relevant documents along"
