"","","5","","","","",""
"","(b)  Every application  by way of revision  or restitution  in  intergrum  under","","","","","",""
"","Article  138 of the constitution  shall  be  made in  like  manner together with","","","","","",""
"","copies of the  relevant proceedings (including  pleadings and  documents","","","","","",""
"","produced),  in  the Court of First Instance, tribunal  or other institution to","","","","","",""
"","which  such  application  relates ............. ""","","","","","",""
"""","","","","","","",""
"Our  Courts  have","repeatedly  held","","that","the  compliance  of  this","","rule","is"
"","mandatory.  The  Petitioner  also  did  not  seek","","","","","to  advance  any  contrary",""
"argument.  His","argument  was","that","he","has","complied  with","the","said"
"","requirement.  It is  his  contention  that the  handwriting  found  on  the  reverse","","","","","",""
"","side  of the  last  page  of the  brief serves  as  the  required  compliance  of this","","","","","",""
"","rule.  Thus,  the  question  this  Court  has  to  primarily  answer  is  whether  that","","","","","",""
"","entry can  be  taken  as  a compliance of the above  rule.","","","","","",""
"","Other  than  the  sole  sentence  referred  to  above,  appearing  on  the  reverse","","","","","",""
"","side of the last page of the brief (i .e.  on  the reverse of the document marked","","","","","",""
"'P 24 F')  it is  a fact that the  Petitioner has  not submitted  any  other form  of","","","","","","",""
"","certification  or any certified  copy  of any document to this Court annexed  to","","","","","",""
"","his application.  He has also not tendered to Court any original document with","","","","","",""
"his application.","","","","","","",""
