"\","",""
"","","3"
"","","JUDGMENT"
"","P Padman Surasena J",""
"","","I  have  had  the opportunity of reading  in  draft form, the judgment of His"
"","","Lordship Justice A H M D Nawaz.  I  regret my inability to agree with His"
"","","Lordship's conclusions and  hence thought it fit to write this judgment."
"","","The Petitioner in  this application  prays from this Court,  following  main"
"","relief;",""
"","I.","a writ of certiorari to quash the determination  produced  marked  P"
"","","20,"
"","II.","a writ of certiorari to quash  the document produced  marked  P 23"
"","","A,"
"","III.","a writ of mandamus to compel  the  Respondent to issue an  import"
"","","license to the Petitioner as  per his application  produced  marked  P 1"
"","","4."
"","On  the date of the argument, the learned  State Counsel  for the",""
"","","Respondent raised  a preliminary objection to the maintainability of this"
"","","case  on  the  basis that the  Petitioner has  failed  to submit originals or duly"
