"","","2"
"","","Controller of Imports and  Exports,"
"","","Imports and  Exports Control"
"","","Department,"
"","","1 st  Floor,  Hemas Building,"
"","","75/13,"
"","","York Street,"
"","","Colombo 01"
"!","",""
"","","RESPONDENT"
"I","",""
"","Before:","P.  Padman Surasena J (P I  C A)"
"","","A H M D Nawazl"
"","","Arjuna Obeyesekere J"
"","Counsel","Hijas Hisbullah  with Shifan  Maharoof for the Petitioner."
"","","Chaya  Sri  Nammuni  SC 
for the Respondent."
"","Decided  on  :","2018  - 12  - 12"
