"","\","",""
"","","•",""
"","","12",""
"","","payable  by the Petitioner to the state. The Registrar of this Court is",""
"","","directed to take  steps to recover from  the Petitioner the ordered costs.",""
"","","","t"
"","","",""
"","","Application  is dismissed  with costs.","I"
"1","","",""
"I","","",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
"","","","i"
"","","","J"
"","","","I"
"","","Arjuna Obeyesekere J",""
"","","",""
"","","I  agree  with  the  judgment  of  His  Lordship  the  President  of the  Court  of","I"
"","","Appeal  P Pad man Surasena  J.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"\","","",""
"1","","",""
