"","","","","","","","","8"
"i","","","","","","","",""
"","","","","","","","",""
"I","","flimsiest  pretexts  of  bias.  While  endorsing  and  fully  maintaining  the","","","","","integrity  of  the  principle",""
"\ ,","","","","","","","",""
"","","reasserted  by  Lord  Hewart,  c.J.  this  court  feels  that  continued  citation of it  in  cases  to  which  it  is","","","","","",""
"","","not  applicable  may  lead  to  the  erroneous  impression  that  it  is  more  important  that justice  should","","","","","",""
"","","appear to be done than that it should in fact be done. In the present case, this court is of opinion that","","","","","",""
"","there  was  no","real","likelihood  of  bias  and","it  was  for","this  reason","that","the  court  dismissed","the"
"","application ... ""","","","","","","",""
"","","It  appears  that  the  facts  and circumstances in the  above case necessitated  the  real  likelihood test to","","","","","",""
"","","be applied and therefore it is important to consider the facts of the above case at this stage.","","","","","",""
"","","According to  the facts,  an information was laid against the  applicant under the Food and Drugs Act","","","","","",""
"","","by  an  officer  of the  Cornwell  County  Council.  At  the  trial  of the  applicant  M.  Thomas  who  had","","","","","",""
"!","","","","","","","",""
"I","","","","","","","",""
"","","been elected a  member of the  County Council  acted  as  clerk to  the  Justices.  Mter the  Justices  had","","","","","",""
"","","","","","","","",""
"I j","","retired  to  consider  their  verdict,  the  Chairmen  send  for  Mr.  Thomas  to  advise  them  on  a  point  of","","","","","",""
"","","law.  Mr.  Thomas advice  the Justices on the point oflaw but the facts of the case were not discussed","","","","","",""
"j","","","","","","","",""
"-I","","","","","","","",""
"","","at all with him. Having given his advice he returned to  the court. An order for Certiorari was sought","","","","","",""
"1","","","","","","","",""
"","","","","","","","",""
"I","","on the basis that  there was reasonable suspicion of bias because Mr. Thomas was at the  time of the","","","","","",""
"I","","","","","","","",""
"I","","","","","","","",""
"","","trial, a member of the County Council on whose behalf the information was laid against the applicant.","","","","","",""
"I","","","","","","","",""
"","","As against the  real  likelihood test, which necessitates to  apply  in  the above case, considering the  facts  of the","","","","","",""
"","said  case,  the","test  of  reasonable  suspicion  of  bias  was  discussed","","","in","the  case  of  Dr.  Karunarathne  V.","",""
"I","","","","","","","",""
