"I
ddawala – J","","","",""
"This appeal  has been filed by The Ceylon Mercantile, Industrial and General Workers’","","","",""
"Union, appellant-petitioner (hereinafter referred to as the petitioner) against the order","","","",""
"dated  20.07.2017  delivered  by  the  Learned  Provincial  High  Court  Judge  of  Colombo","","","",""
"which dismissed the application of the petitioner, re-affirming the order of the Learned","","","",""
"Additional Magistrate of Colombo dated 10.07.2014 which held in favour of the accused","","","",""
"Ceylon  Oxygen  Limited  (hereinafter  referred  to  as  the  respondent)  in  MC  Case  No.","","","",""
"55549/05.","","","",""
"MC Case No. 55549/05 was filed by the Assistant Commissioner of Labour (hereinafter","","","",""
"referred  to  as  the  complainant),  charging  the  respondent  for  committing  an  offence","","","",""
"under  the  provisions  of  section  40(1)(a),  of  the  Industrial  Disputes  Act  ((hereinafter","","","",""
"referred  to  as  the  Act  or  IDA)  for  non-compliance  with  the  arbitral  award  dated","","","",""
"29.03.2005  made  under","the  provisions  of","the  Act.  Dissatisfied  with","the","final"
"determination  dated  10.07.2014  by  the  Magistrate  Court,  the  petitioner  had  filed  a","","","",""
