"Samayawardhena, J.","","","","","",""
"The petitioner was the Accountant of the Medical Supplies Division","","","","","",""
"of the Ministry of Health, Nutrition and Indigenous Medicine.  After","","","","","",""
"the preliminary inquiry, he was interdicted by the 2nd respondent-","","","","","",""
"Acting  Secretary  of  the  Ministry  by  the  letter  dated  21.10.2015","","","","","",""
"marked  P9  on  the  basis  inter  alia  that  he  violated  Government","","","","","",""
"Financial Regulations in making a certain payment.  The petitioner","","","","","",""
"filed  this  application  seeking  (a)  to  quash  P9  by  way  of  a  writ  of","","","","","",""
"certiorari  and  (b)  to  direct  the  1st  respondent-Secretary  of  the","","","","","",""
"Ministry  to  hold  an  appropriate  inquiry  or  in  the  alternative  to","","","","","",""
"reinstate  the  petitioner  by  way  of  a  writ  of  mandamus.    The  1st","","","","","",""
"respondent","filed","objections","to","this  application.","Hence","this"
