"","","","","J"
"","","","","!"
"","","","","J"
""" •","","","","!"
"","","","","I"
"","","","",""
"","","Accordingly,  this  Court does not see  any error committed by the  learned","","i"
"","","","","I"
"","trial Judge.","","","i"
"","","The appeal stand dismissed with costs Rs.I0,OOO/=.","",""
"","","","","f"
"","","","","f"
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","s.  DEVIKA DE L.  TENNEKOON J","",""
"","I  agree.","","",""
"","","","","f"
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","",")"
"","","","","!"
"","","7","",""
"","","","","i"
"","","","","!"
"","","","","f"
"","","","",""" ,"
