"","which  Parliament  entrusted  to  the  decision-maker.  Without","","","","","","",""
"","reasons, it can be extremely difficult to detect errors.38","","","","","","",""
"When  the  original  decision  is  empty,  what  can  an  appellate  or","","","","","","","",""
"reviewing  body  do  other  than  declaring  there  is  no  decision  to","","","","","","","",""
"appeal  from  or  review  in  the  eyes  of  the  law,  and  therefore  the","","","","","","","",""
"purported  decision  is  a  nullity,  unless,  at  least,  the  reasons  for","","","","","","","",""
"the  said  decision,  which  may  have  been  originally  withheld  for","","","","","","","",""
"some  reason,  are  later  submitted.    In  such  an  event,  it  is  not","","","","","","","",""
"necessary","to","prove","that","the","failure","to","provide","reasons"
"established some other ground of review, such as irrationality or","","","","","","","",""
"irrelevancy.","","","","","","","",""
"Making an order without giving reasons is a negation of the rule","","","","","","","",""
"of law.","","","","","","","",""
"The  Supreme  Court  of  India  in  Woolcombers  of  India  Ltd.  v.","","","","","","","",""
"Woolcombers Workers’ Union39 stated:","","","","","","","",""
