"T","he giving of reasons for a decision of the Court Martial has not","","",""
"been  excluded  expressly  or  by  necessary  implication  in  the  Air","","","",""
"Force Act or Regulations made thereunder.  Hence, the failure to","","","",""
"give reasons is fatal to the conviction of murder and punishment","","","",""
"of life imprisonment in the instant case.","","","",""
"The  Petitioner  succeeds  on  the  second  and  third  grounds  of","","","",""
"argument.","","","",""
"Accordingly,  I  hold  that  the  decision  of  the  Court  Martial  to","","","",""
"convict","the  Petitioner","for  murder  and","the  sentence  of","life"
"imprisonment passed on the Petitioner are illegal and a nullity.","","","",""
"I  quash  both  the  conviction  and  the  sentence196  by  way  of","","","",""
"certiorari.","","","",""
"I make no order as to costs.","","","",""
