"In Mahabir Prasad Santosh Kumar v. State of U.P.36 the Supreme","","","","","","","",""
"Court of India stated:","","","","","","","",""
"","Recording of reasons in support of a decision on a disputed","","","","","","",""
"","claim by a quasi-judicial authority ensures that the decision","","","","","","",""
"","is reached according to law and is not the result of caprice,","","","","","","",""
"whim","or","fancy","or","reached","on","grounds","of  policy","or"
"","expediency.  A  party  to  the  dispute  is  ordinarily  entitled  to","","","","","","",""
"","know  the  grounds  on  which  the  authority  has  rejected  his","","","","","","",""
"","claim.  If  the  order  is  subject  to  appeal,  the  necessity  to","","","","","","",""
"","record reasons  is greater, for without recorded reasons the","","","","","","",""
"","appellate  authority  has  no  material  on  which","","","","","","","it  may"
"","determine whether the facts were properly ascertained, the","","","","","","",""
"","relevant  law  was  correctly  applied  and  the  decision  was","","","","","","",""
"just.","","","","","","","",""
