"","the  reasons  for  an  adverse  decision  his  ability  to  seek","","","","","",""
"","review will be impaired (cf. Wade, 541-542)","","","","","",""
"Article 12(1) of our Constitution recognises “the equal protection","","","","","","",""
"of the law” as a fundamental right.  This means, empty decisions","","","","","","",""
"devoid  of","","reasons  not  only  give","","","rise 
to","invoking","the  writ"
"jurisdiction  of  the  Court  of  Appeal,  but  also  the  fundamental","","","","","","",""
"rights jurisdiction of the Supreme Court.","","","","","","",""
"This","was","considered","in","the","case 
of","Hapuarachchi","v."
"Commissioner  General  of  Elections,55  where  the  Commissioner","","","","","","",""
"General  of  Elections  refused  to  register  the  Petitioners’  newly","","","","","","",""
"formed","political","party","as","a","recognised","party–as","the"
"Commissioner  was  statutorily  empowered","","","","","","to  do–but  without",""
"giving reasons.  The Petitioners went before the Supreme Court","","","","","","",""
"complaining  that  their  fundamental  right  guaranteed  by  Article","","","","","","",""
"12(1) to equal protection of the law had been violated thereby.","","","","","","",""
"Bandaranayake J. (later C.J.) at page 16 held:","","","","","","",""
