"","error  on  the  face  of  the  record,  and  the  Writ  of  Certiorari"
"would lie in such situations also.",""
"In Nalini Ellegala v.  Poddalagoda,115  on  an application made by",""
"the appellant landlord, the Rent Board held that the premises in",""
"dispute  were  excepted  premises  in  terms  of  the  Rent  Act.  The",""
"tenant  appealed  to  the  Board  of  Review  under  the  Act  which",""
"provides 
for  an  appeal  upon  a  matter  of","law.  The  Board  of"
"Review found that the Rent Board had failed to properly evaluate",""
"the evidence and, on that basis, set aside  the order of the Rent",""
"Board and decided that the premises were governed by the Rent",""
"Act.  The landlord unsuccessfully moved the Court of Appeal to",""
"quash  the  decision  of  the  Board  of  Review  by  certiorari.    On",""
"appeal to the Supreme Court, the decision of the Court of Appeal",""
"was  upheld  on  the  ground  that","failure  to  properly  evaluate"
"evidence is an error of law.",""
"In the above case, the Supreme Court further recognised the ‘no",""
"evidence’ rule as forming another branch of the principle of ultra",""
"vires.  Wijetunga J. held:",""
