"r","easons  and  fair  treatment,  Galligan  states  giving  reasons  for","","","","","","",""
"decisions  is  a  means  of  determining  whether  power  has  been","","","","","","","",""
"exercised properly and whether parties have been treated fairly:","","","","","","","",""
"“the  underlying  principle  of  fair","","","","","treatment","is","","that  a  party  be"
"treated  according  to  authoritative  standards,  and  the  giving  of","","","","","","","",""
"reasons is a means to that end.”58","","","","","","","",""
"Wade","says","“it","is","increasingly","clear","that","there","are  many"
"circumstances in which an administrative authority which fails to","","","","","","","",""
"give  reasons  will  be  found  to  have  acted  unlawfully59  and  “it  is","","","","","","","",""
"always possible that the failure to give reasons for a decision may","","","","","","","",""
"justify  the  inference  that  the  decision  was  not  taken  for  a  good","","","","","","","",""
"reason.”60","","","","","","","",""
"In  R  v.  Secretary  for  Trade  and  Industry  ex  parte  Lonrho  Plc,61","","","","","","","",""
"Lord  Keith  stated  “if  all  other  known  facts  and  circumstances","","","","","","","",""
"appear  to  point  overwhelmingly  in  favour  of  a  different  decision,","","","","","","","",""
"the decision-maker, who has given no reasons, cannot complain if","","","","","","","",""
"the  court  draws  the  inference  that  he  had  no  rational  reason  for","","","","","","","",""
"his decision.”","","","","","","","",""
"The  observation  of  Lord  Upjohn","","","","","","in  Padfield  v.  Minister  of","",""
"Agriculture62 is relevant:","","","","","","","",""
