"","violation  of  natural  justice  makes  the  decision  void,  as  in","","","","","","",""
"","any other case of ultra vires.75","","","","","","",""
"“Decisions  given  in  breach  of  the  rules  of  natural  justice  is  a","","","","","","","",""
"nullity and void in law.”76  This was emphasised in Amaradasa v.","","","","","","","",""
"Land  Reform  Commission  when  it  was  held  “Breach  of  natural","","","","","","","",""
"justice","goes","to","jurisdiction","and","renders","the","decision","or"
"determination  void,  not  voidable.”77    If  the  decision  is  an  empty","","","","","","","",""
"decision devoid of reasons, there is no decision in the eyes of the","","","","","","","",""
"law.  It is a nullity―nullity ab initio; bad―incurably bad.  There is","","","","","","","",""
"no  necessity  to  quash  such  a  purported  decision  for  there  is","","","","","","","",""
"nothing  to  quash  in  the  first  place.    Nevertheless,  to  avoid  any","","","","","","","",""
"73 Spackman v. Plumstead District Board of Works (1885) 10 App. Cas. 229 at","","","","","","","",""
"240.","","","","","","","",""
"74 Fairmount Investments Ltd v. Secretary of State for the Environment [1976] 1","","","","","","","",""
"WLR 1255 at 1263. And see Ridge v. Baldwin [1964] AC 40 at 80 (‘a decision","","","","","","","",""
"given without regard to the principles of natural justice is void’ (Lord Reid)).","","","","","","","",""
"75 H.W.R. Wade & C.F. Forsyth, Administrative Law, 11th Edition, p. 374-375.","","","","","","","",""
"76 Amarasinghe v. Wijeratne [2012] BLR 390 at 397.","","","","","","","",""
"77 Amaradasa v. Land Reform Commission (1977) 79(1) NLR 505 at 532.","","","","","","","",""
