"J","udge, without which the verdict of the jury will be struck down","","","",""
"on  appeal  at  first  sight  without  going  into  the  merits.    But,","","","","",""
"interestingly, summing up is not an essential prerequisite of the","","","","",""
"Court Martial.","","","","",""
"In  the  first  place,  the  appointment  of  a  Judge  Advocate  is  not","","","","",""
"compulsory  in  all  forms  of  Courts  Martial.    In  terms  of  section","","","","",""
"53 of the Air Force Act, the presence of a Judge Advocate seems","","","","",""
"to be mandatory only in a General Court Martial, but optional in","","","","",""
"a  District  Court  Martial.","It","appears","there","is  no","such"
"requirement in a Field Court Martial.","","","","",""
"Secondly, in terms of section 54(d) of the Air Force Act, summing","","","","",""
"up  by  the  Judge  Advocate  is  not  a  must.    It  can  be  dispensed","","","","",""
"with by mutual consent.","","","","",""
