"","impugned  as  “irrational”  or  “perverse”,  providing  that  this","","","","",""
"","was a finding as to a material matter.123","","","","",""
"Craig  also  acknowledges  “The  courts  now  generally  regard  no","","","","","",""
"evidence  as  a  ground  for  review”,  and  further  says  “The  way  is","","","","","",""
"now  open  for  review  of  the  evidence  supporting  the  decision-","","","","","",""
"maker’s findings.”124","","","","","",""
"In  Sri  Lanka,  the  ‘no  evidence’  rule  has  been  recognised  as  a","","","","","",""
"component  of  natural  justice.    In  Sirisena  Cooray  v.  Tissa  Dias","","","","","",""
"Bandaranayake,125","on","behalf","of","the","Supreme","Court,"
"Dheeraratne  J.  making  reference  to  Mohan  Mahon  v.  Air  New","","","","","",""
