"I","n  Application","for  a  Writ  of  Prohibition","","","","to  be  directed","to 
the"
"Members  of  a  Field  General  Court  Martial,81  a  Full  Bench  of  the","","","","","","",""
"Supreme  Court  of  Sri  Lanka  considered  Courts  Martial  to  be","","","","","","",""
"“extraordinary  Courts”,  which  “exercise  not  an  ordinary  but  an","","","","","","",""
"extraordinary","","jurisdiction  under","","","circumstances  of  paramount","",""
"necessity of State.”","","","","","","",""
"More  recently,  as  discussed  previously,  a  five-Judge  Bench  of","","","","","","",""
"the","Supreme","Court","in","Sarath","Fonseka","v.","Dhammika"
"Kithulegoda82 held that the Court Martial is not only a Court but","","","","","","",""
"a  competent  Court.  J.A.N.  De  Silva,  C.J.  on  behalf  of","","","","","","","the"
"Supreme Court held:","","","","","","",""
