"2"
"3.   Kasthuri Arachchige Lakshman"
"Ranatunga,"
"Group Captain,"
"Sri Lanka Air Force,"
"Sri Lanka Air Force Headquarters,"
"Colombo 2."
"4.   Rajapaksha Minimuthu"
"Pathirannahalage Ranil"
"Suvendraraj Senaka"
"Dharmawardana,"
"Wing Commander,"
"Sri Lanka Air Force,"
"Sri Lanka Air Force Headquarters,"
"Colombo 2."
"5.   Jayasekara Palitha Balasooriya,"
"Wing Commander,"
"Sri Lanka Air Force,"
"Sri Lanka Air Force Headquarters,"
"Colombo 2."
"6.   Anuruddha Nammuni"
"Wijewardana,"
"Wing Commander,"
"Sri Lanka Air Force,"
"Sri Lanka Air Force Headquarters,"
"Colombo 2."
"7.   Kankanamlage Manoj Kumara"
"Keppetipola,"
"Wing Commander,"
"Sri Lanka Air Force,"
