"","uoting  the  above  with  approval,  the  Supreme  Court  of  India","","",""
"observed in Mukherjee v. Union of India:57","","","",""
"This  decision  proceeds  on","the  basis","that","the","two  well-"
"","known principles of natural justice, namely (i)  that no man","","",""
"","should be a Judge in his own cause and (ii) that no person","","",""
"","should be judged without a hearing, are not exhaustive and","","",""
"","that  in  addition  to  these  two  principles  there  may  be  rules","","",""
"","which  seek  to  ensure  fairness  in  the  process  of  decision-","","",""
"","making  and  can  be  regarded  as  part  of  the  principles  of","","",""
"","natural justice. This view is in consonance with the law laid","","",""
"","down by this Court in A.K. Kraipak and Others v. Union of","","",""
"","India  and  Others  [1970]  1  SCR  457  wherein  it  has  been","","",""
"held:","","","",""
"","“The concept of natural justice has undergone a great deal","","",""
"","of change in recent years. In the past it was thought that it","","",""
"","included just two rules namely (i) no one shall be a Judge in","","",""
"","his  own  cause  (nemo  debet  esse  judex  propria  causa)  and","","",""
"","(ii)  no  decision  shall  be  given  against  a  party  without","","",""
"","affording  him  a  reasonable  hearing  (audi  alteram  partem).","","",""
"","Very soon thereafter a third rule was envisaged and that is","","",""
"","that  quasi-judicial  enquiries  must  be  held  in  good  faith,","","",""
"","without bias and not arbitrarily or unreasonably. But in the","","",""
"","course  of  years  many  more  subsidiary  rules  came  to  be","","",""
"added to the rules of natural justice.”","","","",""
