"Vs.",""
"1.  University Services Appeals Board,",""
"No-20.  Ward Place,  Colombo 07.",""
"2.  Mr.  Palitha Fernanda PC, Chairman,",""
"University Services Appeals Board,",""
"No-20.  Ward Place. Colombo 07.",""
"3.  Mr.  Neville Abeyratne PC, Vice Chairman.",""
"University Services Appeals Board,",""
"No-20, Ward Place, Colombo 07.",""
"4.  Dr. Mrs. Neela Gunasekara, Member,",""
"",""
"University Services Appeals Board,","!"
"No-20,  Ward Place, Colombo 07.",""
"5.  Mrs.  Prathibha Abeysinghe , Secrerary.",""
"",""
"University Services Appeals Board,","I"
"No-20,  Ward Place, Colombo 07.",""
"",""
"6.  University of the Visual &  Performing Arts,","f"
"No-20, Albert Crescent, Colombo 07.","I"
"",""
"7.  Prof.  Ariyarathna Kaluarachchi,",""
