"","","6",""
"","""Writ petitions  are  decided on  the  basis  of statements  on","",""
"","inaccurate 
affidavit.  If the  petition  contains  misleading,","",""
"","statements  or  there  are  suppression  of material facts, 
the","",""
"","Court will not entertain the petition. ""","",""
"","","",""
"","In  the circumstances we refuse notice.","","I"
"","","",""
"","Petition is  dismissed without costs.","","I"
"","","","("
"","This  decision  applies  to  CA  writ  Nos.  314117,315/17,316117  and","",""
"317117.","","",""
"","","","I"
"","JUDGE 01·  THE COURT OF  APPEAL","",""
"L.T.B. Dehideniya J,  (PICA)","","",""
"I agree.","","",""
"","","","I"
"","PRESIDENT OF  THE COURT OF APPEAL","",""
"","","","~"
"","","","I"
