"","Considering submissions made by the Counsel, we  make order to","","","","","",""
"implement","","the  sentence  already","imposed,","i.e. 
a","period  of  10  years","",""
"rigorous","imprisonment","from","the  date","of  conviction","that","is","from"
"26.10.2009.","","","","","","",""
"","Subject to the above variation the appeal stands dismissed.","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","",""
"H.C.J.Maciawala, J.","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","",""
"LWMj-","","","","","","",""
"","","","2","","","",""
