"of Firearms Ordinance, Explosives Ordinance, Poisons, Opium and Dangerous","","",""
"Drugs Ordinance, and also committing an offence in terms of the Prevention of","","",""
"Money Laundering Act.","","",""
"Out  of  the  7  charges  in  the  indictment,  charges  1,  2,  3,  4  and  7  are  charges","","",""
"relating to the 1st accused. In the 3rd and the 4th count preferred against him, it","","",""
"has  been  charged  that  he  had  in  possession  and  trafficked  9.426  grams  of","","",""
"Diacetylmorphine  commonly  known  as  Heroin  on  16-10-2019,  and  thereby","","",""
"committed an offence punishable in terms of the Poisons, Opium and Dangerous","","",""
"Drugs Ordinance.","","",""
"After  the  indictment  dated  01-04-2022  was  filed  before  the  High  Court  of","","",""
"Panadura, both the accused had made an application for bail and the learned","","",""
"High Court Judge of Panadura by his order dated 18-11-2022 has refused bail","","",""
"on  the  basis  that  the  accused  have  failed  to  adduced  required  exceptional","","",""
"circumstances for them to be granted bail.","","",""
"It  is  apparent  that  the  learned  High  Court  Judge  has  pronounced  this  order","","",""
"based on the provisions of the Poisons, Opium and Dangerous Drugs Ordinance","","",""
"as  stood  then,  where  a  person  who  is  seeking  bail  for  a  charge  of  having","","",""
"committed an offence in terms of section 54 of the Act as amended by Act No. 13","","",""
"of 1984 shall establish exceptional circumstances for him to be granted bail, if","","",""
"the alleged quantity of the Heroin is over 2 grams.","","",""
"It needs to be noted that the counts other than the counts preferred in terms of","","",""
"the Poisons, Opium and Dangerous Drugs Ordinance are offences, which does","","",""
"not  attract","the","requirement  of  establishing  exceptional  circumstances","in"
"considering bail.","","",""
"It appears from the proceedings before the High Court of Panadura, that on 01-","","",""
"03-2023, the learned President’s Counsel who represented the 1st accused has","","",""
"made a fresh bail application on behalf of him, this time relying on the Poisons,","","",""
"Opium and Dangerous Drugs (Amendment Act) No. 41 of 2022. The basis of the","","",""
"application  had  been  that  in  terms  of  section  83  of  the  Poisons,  Opium  and","","",""
