"dispossession by the Appellants on 17.09.2013 by the padlocks being broke open and","","","",""
"by entering into the premises.","","","",""
"It is worthy to note that the said Respondent Kapila Dharmasiri has made a complaint","","","",""
"to the Baddegama Police Station on 10.10.2013 stating;","","","",""
"ලැබුණ 
“මට","ඉඩමක්  තිදයනවා  ෙද්දද්ෙම","පැරමවුන්ට්ට 
එක 
ඉදිරිපිට.","දෙමහල්",""
"","දොඩනැගිල්ලක්  ඇත.  යට  තට්ටුදව්  කඩකාමර  ෙදු  දී  ඇත.  උඩ  තට්ටුදව්  නිවදේ  දිදන්ශ්","","",""
"","ෙදලන් පදිංචි වී ඇත.................................................................................................................................................","","",""
"","...................................................................................................................”","","",""
"The  Deed  of  Gift  bearing  No.  1733  dated  11.03.2013  marked  as  පැ1  shows  that","","","",""
"Thelikda Gamage Lalitha Charlet, the aunt of the Respondent’s wife had gifted the","","","",""
"property  in  dispute  to  the  Respondent  Kapila  Dharmasiri  and  his  wife,  Rasika","","","",""
"Sandamali  Dissanayake  on  11.03.2013.  It  is  to  be  noted  that  the  said  Thelikda","","","",""
"Gamage Lalitha Charlet had leased out shop premises bearing Nos. 216ඊ and 216ජී","","","",""
"on 02.03.2013 by lease agreement bearing No 2022 [පැ6].","","","",""
"Moreover, the said Respondent Kapila Dharmasiri by  lease agreement bearing No.","","","",""
"1792 dated 29.07.2013 [පැ7] and lease agreement bearing No. 1765 dated 26.06.2013","","","",""
"[පැ8] had leased out the shop premises in the ground floor of the disputed property.","","","",""
"Therefore,  it  is  apparent  that  the  said  Lalitha  Charlotte,  the  mother  of  the  1st","","","",""
"Appellant, and the Respondent had the direct control over the said shop premises","","","",""
"and the entire premises including the disputed premises.","","","",""
"However, the learned Magistrate had held with the Appellants and determined the","","","",""
"possession of the instant action as being with the Appellant at the time of instituting","","","",""
"the instant action in terms of Section 68(1) of the Act.","","","",""
"Since the mother of the 1st Appellant and the Respondent had dominion over the","","","",""
"premises in dispute and the control over the entire premises including the premises","","","",""
"in  dispute,  it  is  clear  that  mother  of  the  1st  Appellant  and  the  Respondent  had","","","",""
"constructive  possession  of","the  premises","in  dispute.  This  position","is","further"
"substantiated by the evidence adduced on behalf of the Respondent that mother of","","","",""
"the Appellant and Respondent placed T.G. Dayananda as the caretaker to look after","","","",""
"the premises in dispute.","","","",""
"Even though the 1st Appellant’s mother or the Respondent was not in actual physical","","","",""
"possession  of  the  disputed  premises  on  the  day  on  which  the  instant  action  was","","","",""
"","","","","Page 8 of 11"
