"A similar issue  arose sometime ago when the amendment to the IR  Act in  2009 was the subject",""
"matter in  Seylan  Bank  PLC.  v.  The  Commissioner General of Inland Revenue  [CA{Tax)  23/2013,",""
"","C.A.M. 23.05.2015].  In that case this Court held that irrespective of whether the assessee had to"
"submit the tax return on  or before the 30th  September or 30th  November 2009, the assessor can",""
"","send  the  assessment  to  the  assessee  within  two  years  immediately  succeeding  that  year  of"
"assessment.  The Court further considered the amendments made to section 163 of the IR Act by",""
"Act  Nos.  22  of 2011,  18  of 2013  and  8  of 2014.  It  held  that the  two-year  period  given  to the",""
"","assessor to send  the assessment  against the  assessee  was  to start from  the end  of the year  of"
"assessment originally,  which  is  the 31st of March, every year.  This  date (the starting day of the",""
"period)  has  been  further  pushed  down  to  the  thirtieth  day  of November  of the  immediately",""
"","succeeding year of assessment by Act No.  22  of 2011. The  Court also  held that section  163(5) of"
"the IR Act is a procedural law and that even if the amendment has retrospective effect, it applies,",""
"if the amendment is  only on  procedural law.",""
"Two judges sitting together as  a rule follow the decision of two judges. Where two judges sitting",""
"together find themselves unable to follow a decision of two judges, the practice in  such  cases  is",""
"also  to  reserve  the  case  for  the  decision  of  a  fuller  bench","(UK)  Ltd.  v. 
[Walker  Sons  &  Co."
"Gunatilake  and  others  (1978-79-80)  1  Sri.loR.  231].","In  any  event,  I  am  of the  view  that  the"
"reasoning  in  Seylan  Bank PLC.  v.  The  Commissioner General of Inland Revenue  (supra)  is  sound",""
"and compelling and sets out the correct position in  law.",""
"I only wish  to add  that it is  a recognized  principle that in  fiscal  legislation  it is  a matter for the",""
"legislature  to  decide  what  consideration  relating  to  the  amelioration  of  hardship  or  to  the",""
"interests  of  the  economic  progress  of  the  people  should  be  given  effect  to  and  economic",""
"considerations in respect of which such  decisions are made must be  largely left to the legislature",""
"in  view of the  inherent complexity of fiscal  adjustment of diverse elements that requires to be",""
"made.  [Inland Revenue (Amendment) Bill, S.C.S.D.  3/1980].",""
"Page 5 of 11",""
