"","income tax payable  by such  person  must be  made  before the expiry eighteen  months from the","","",""
"end of that year of assessment.","","","",""
"","Sections  106(1) and  163(5) of the  IR  Act  was  amended  by Act No.  19  of 2009  which  resulted  in","","",""
"","the filing of returns  having to be  done on  or before the thirtieth day of November immediately","","",""
"","succeeding the end of that year of assessment and the assessment having to be  done before the","","",""
"","expiry of two years from the end of that year of assessment.","","",""
"Accordingly,","the  Appellant  submits","that  any  assessment","relating","to  year  of  assessment"
"","2009/2010 should  have  been  issued  before 3Pt March 2012  (i.e.  2 years after 3pt March 2010)","","",""
"","whereas it was issued only on 29th  November 2012, which is almost 8 months after the deadline.","","",""
"","However, the learned State Counsel for the Respondent submits that this submission ignores the","","",""
"","amendment made to sections 106(1) and 163(5) of the IR Act by Act No. 22 of 2011. He submitted","","",""
"","that prior to the amendment the two-year period commenced on  pt April i.e. the very date after","","",""
"","the conclusion of the year of assessment but after the amendment the commencement date was","","",""
"changed to 30th  November.","","","",""
"","He  further submitted that the Appellant submitted  his  return  on  23 rd  November 2010 at which","","",""
"","point the law in  operation was the pre-20ll law according to which the two-year period within","","",""
"","which the notice of assessment must be sent would conclude on opt April 2012. It was submitted","","",""
"","that if there was  no change in the legal  regime then the Appellant was  entitled to assume on  1st","","",""
"April 2012 that his tax returns were accepted.  However, the learned State Counsel  submits that","","","",""
"","after the Appellant submitted his  return but very importantly before pt April 2012, the law was","","",""
"","amended as a result of which the deadline for sending out a notice of assessment to the Appellant","","",""
