"to  the  issues  pertaining  to  this  application,  the  petitioner  sought  the",""
"following reliefs from this Court.",""
"•  Writ  of  certiorari  quashing 
the  decision  of 
the  1st","to  21st"
"","respondents  to  grant  Cooperate  Associate  membership  to  the"
"","22nd  respondent  of  the  Sri  Lanka  Institute  of  Architects,  which"
"","decision is contained and disclosed in the documents marked as"
"P-9B and P-11.",""
"","•  Writ of mandamus directing the 1st to 22nd respondents to initiate"
"","investigation  in  compliance  with  regulation  4.4  and  the  other"
"provisions  of 
regulations  marked  as  P-1  pertaining","to 
the"
"complaint submitted by the petitioner marked as P-4.",""
