"","","National Police Commission,"
"","","Building No. 9,"
"","","Bandaranayake Memorial International"
"","","Conference Hall, Bauddhaloka Mawatha,"
"","","Colombo 07."
"","8a.","Thamara D. Perera"
"","","Present Secretary,"
"","","National Police Commission,"
"","","Building No. 9,"
"","","Bandaranayake Memorial International"
"","","Conference Hall, Bauddhaloka Mawatha,"
"","","Colombo 07."
"","9.","Hon. Justice Anil Gunaratne"
"","","Chairman,"
"","","Administrative Appeals Tribunal,"
"","","No. 35, Silva Lane, Dharmapala Place,"
"","","Rajagiriya."
"","10.","A. Gnanathasan P.C."
"","","Member,"
"","","Administrative Appeals Tribunal,"
"","","No. 35, Silva Lane, Dharmapala Place,"
"","","Rajagiriya."
"(Ceased to hold Office)","11.","G.P. Abeykeerthi"
"","","Member,"
"","","Administrative Appeals Tribunal,"
"","","No. 35, Silva Lane, Dharmapala Place,"
"","","Rajagiriya."
"","11a.","J.J. Rathnasiri"
"","","Member,"
"","","Administrative Appeals Tribunal,"
"","","No. 35, Silva Lane, Dharmapala Place,"
"","","Rajagiriya."
"(Ceased to hold Office)","12.","C.D. Wickremaratna"
