"should  be  amply  and  clearly  demonstrated","in","the  petition","itself….in","the","instant"
"","application,  the  Petitioner  has  neither  disclosed  nor  expressly  pleaded  exceptional","","","",""
"","circumstances that warrant intervention by way of revision.”","","","",""
"It  the  considered  opinion  of  this  court  that  for  exceptional  circumstances  to  exist,  it  would","","","","",""
"require  the  Parties  to  establish  a  perversity  in  findings  by  the  learned  Magistrate  that  goes","","","","",""
"beyond a mere conclusion reached on the evidence or to establish a lack of jurisdiction by the","","","","",""
"Court. In this case, Appellant has alleged neither. Moreover, in this case, it seems to me that the","","","","",""
"Appellant had failed to state that the exceptional circumstances exist in the Petition submitted","","","","",""
"to the Provincial High Court for the revision application and had failed to set out the existence","","","","",""
"of such exceptional circumstances in the Petition of Appeal filed before this Court.","","","","",""
"In  view  of  the  above,  as  the  Petitioner  is  in  violation  of  Rule  3(1)  of  the  Court  of  Appeal","","","","",""
"(Appellate Procedure) Rules and as the Petitioner has failed to expressly set out the existence of","","","","",""
"exceptional circumstances to invoke the revisionary jurisdiction of the Provincial High Court,","","","","",""
"we  see  no  reason  to  interfere  with  the  judgement  of  the  learned  Provincial  High  Court  of","","","","",""
"Southern Province holden in Tangalle dated 27.10.2016. Thus, the judgement of the Learned","","","","",""
"Provincial High Court Judge is upheld.","","","","",""
