"i 1","",""
"I","",""
"","",""
"l","1",""
"I","",""
"t","",""
"i","",""
"","IN  THE  COURT OF APPEAL  OF THE",""
"","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","In the matter of an  application  for",""
"","revision  against an  order of Provincial",""
"","High  Court  pronounced  in  exercising  its",""
"","revisionary jurisdiction.",""
"","C A (PHC)  APN  162/ 2017",""
"","Provincial  High  Court of",""
"","Western  Province  (Awissawella)",""
"","","l J"
"","Case  No.  20/ 2012  Rev",""
"","Primary Court Awissawella",""
"","Case  No.  50726/66",""
"","Othnapitiya  Muhamdiramlage",""
"","Hasantha  Wajira  Prabhashana,",""
"","Othnapitiya,",""
"","No  194 S,",""
