"","","j",""
"","","\",""
"","","",""
"..","","I I",""
"","8","",""
"","","\",""
"","","",""
"","definitely suppress the mischief and  subtle  inventions and evasions for","","I I"
"","continuance of the mischief .
... ""","",""
"","","",""
"","For these reasons one cannot find  fault with  the order made by the","","I i"
"","","i",""
"","","J",""
"","Provincial  High  Court directing  the Primary  Court to enforce the order of","",""
"","","","I"
"","the  Provincial  High  Court.  It is to circumvent the said  order that the","",""
"","","",""
"","Petitioner has filed  the instant application.  It is the view of this Court that","","I"
"","in these circumstances  it should  not issue  notices on  the  Respondents.","",""
"","","","\"
"","Therefore this  Court refuses to  issue  notices on  the  Respondents.  The","","I ,"
"","","",""
"","revision  application  must stand  dismissed  without costs.","",""
"","","","\"
"","PRESIDENT OF THE COURT OF APPEAL","","("
"","","",""
"","K K Wickremasinghe J 
'","","I"
"","I agree,","",""
"","","","\"
"","JUDGE OF THE COURT OF APPEAL","",""
