"3",""
"Supported on: 
2017 -
11  -
14",""
"Decided  on 
2018 - 01  - 24",""
"ORDER",""
"P.  Padman Surasena J (PICA)",""
"The  Respondent - Respondent - Petitioner (hereinafter sometimes referred",""
"to as the Petitioner)  had filed  this application  seeking a  revision  of the",""
"order made  by the  Provincial  High  Court of Western  Province  holden  in",""
"Awissawella  dated  2014-03-18. 
It is  an  order directing the  learned Primary",""
"Court Judge to enforce the order made  by the Primary Court in  respect of",""
"an  information  filed  in  terms of section  66  (1) of the Primary Courts",""
"Procedure Act  No.44 of 1979 (hereinafter referred to as  the Act).",""
"It is the Petitioner - Petitioner - Respondent (hereinafter sometimes·",""
"referred  to as the Respondent)  who  had  instituted this  case  in  the Primary",""
"Court qf Awissawela  in  terms of section  66  (1)  (b) of the Act.","l"
"","I"
"","i"
"Learned  Primary Court Judge  by  his  order dated  2012-12-07 had  concluded",""
"","I"
"",""
"that the Petitioner is  entitled to the possession  of the disputed  property.","t"
